,NCT Number,Interventions,Phases
1787,NCT00598624,['treosulfan iv'],['2']
1789,NCT00001563,['epoch'],['2']
1794,NCT02199184,"['ofatumumab', 'etoposide', 'doxorubicin', 'vincristine', 'cyclophosphamide', 'prednisone', 'rituximab', 'pegfilgrastim', 'g-csf']",['2']
1795,NCT01513603,['clag-m'],['2']
1798,NCT00060372,"['ipilimumab', 'therapeutic allogeneic lymphocytes']",['1']
1800,NCT01219816,['epratuzumab'],['2']
1801,NCT00412243,"['clofarabine', 'cyclophosphamide']","['1', '2']"
1802,NCT00363272,['ispinesib'],['1']
1804,NCT01564277,"['rasburicase', 'allopurinol']",['2']
1805,NCT01184885,"['hyper-cvad', 'sirolimus']",['1']
1807,NCT00776373,"['rapamycin', 'high dose etoposide', 'cytarabine']","['1', '2']"
1808,NCT00005811,['topotecan hydrochloride'],['2']
1810,NCT00001379,"['rituxan', 'epoch']",['2']
1812,NCT00702052,['rad001'],['2']
1813,NCT00413075,['oral belinostat'],['1']
1814,NCT00596804,['veltuzumab'],"['1', '2']"
1815,NCT01317901,"['tru-016', 'bendamustine', 'rituximab']",['1']
1817,NCT02144623,['valproate'],['1']
1818,NCT00383994,"['gm-csf', 'rituximab']",['1']
1819,NCT02392039,"['pegfilgrastim', 'loratadine']",['1']
1820,NCT02718755,"['fludarabine', 'cytarabine', 'erwinase']",['2']
1822,NCT02186821,['ceritinib '],['2']
1823,NCT00602693,"['allopurinol', 'fludarabine phosphate', 'cyclophosphamide', 'sirolimus']",['1']
1826,NCT02446457,"['rituximab', 'pembrolizumab', 'lenalidomide']",['2']
1827,NCT02420795,['onc201'],"['1', '2']"
1828,NCT00785330,"['standard gvhd prophylaxis', 'rituximab']",['2']
1829,NCT00244946,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']",['1']
1830,NCT02274506,"['cyclophosphamide', 'fludarabine']",['1']
1831,NCT01998035,"['romidepsin', 'oral 5']","['1', '2']"
1833,NCT01947140,"['pralatrexate', 'romidepsin']","['1', '2']"
1836,NCT00980395,"['rituximab', 'bortezomib', 'cladribine']",['2']
1837,NCT02238522,['zen003365'],['1']
1838,NCT02118311,"['fludarabine', 'cyclophosphamide']",['2']
1839,NCT01353625,['cc-115'],['1']
1842,NCT02431260,['incb054329 monotherapy'],"['1', '2']"
1843,NCT00719849,"['cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
1845,NCT02711137,"['incb057643', 'gemcitabine', 'paclitaxel', 'rucaparib', 'abiraterone', 'ruxolitinib', 'azacitidine']","['1', '2']"
1846,NCT00719472,"['rituximab', 'chop ', 'cvp ', 'analgesic']",['3']
1849,NCT01705847,['gs-9820'],['1']
1851,NCT00742495,['forodesine'],"['1', '2']"
1853,NCT00251394,"['rituxan', '1018 iss']",['2']
1856,NCT01005979,"['lenalidomide', 'rituximab,', 'cyclophosphamide']",['1']
1858,NCT01990534,['brentuximab vedotin'],['4']
1859,NCT01126502,['alvespimycin hydrochloride'],['1']
1861,NCT02556346,['mt-3724'],['1']
1862,NCT01153971,['rituximab'],['2']
1863,NCT00365274,"['cyclophosphamide', 'doxorubicin hydrochloride', 'vincristine sulfate', 'prednisone', 'sgn-30']",['2']
1864,NCT00103779,['sgn-40 '],['1']
1865,NCT00825149,"['bendamustine', 'cyclophosphamide', 'doxorubicin', 'fludarabine', 'obinutuzumab', 'prednisone', 'vincristine']",['1']
1866,NCT01685008,['mor00208 '],['2']
1867,NCT01289223,['bendamustine iv'],['3']
1868,NCT02315118,"['t-cell therapy', 'rituximab', 'il']","['1', '2']"
1869,NCT00724984,['pci-24781'],"['1', '2']"
1871,NCT00377104,['alvocidib'],['1']
1872,NCT01273090,['imetelstat sodium'],['1']
1876,NCT01589302,['ibrutinib'],['2']
1878,NCT01744626,"['cc-292', 'rituximab']",['1']
1880,NCT02488512,['90y-dotatoc'],['2']
1883,NCT00602836,"['cyclophosphamide', 'lenalidomide', 'pentostatin']",['2']
1884,NCT02309515,['lenalidomide'],['2']
1885,NCT02406742,"['cc-122', 'ibrutinib', 'obinutuzumab']","['1', '2']"
1886,NCT00058240,['alvocidib'],"['1', '2']"
1887,NCT00646750,['ybritumomab tiuxetan '],['2']
1888,NCT00385125,"['bendamustine', 'rituximab']",['2']
1891,NCT00049413,"['cyclophosphamide', 'pentostatin']",['2']
1892,NCT02013128,"['ublituximab', 'ibrutinib']","['1', '2']"
1894,NCT01732861,"['cc-292', 'lenalidomide']",['1']
1895,NCT02290951,['regn1979 multiple dose levels'],['1']
1896,NCT00504972,['hll1'],['1']
1897,NCT02006485,"['ublituximab', 'tgr', 'ublituximab', 'tgr', 'ublituximab', 'tgr']",['1']
1898,NCT00151320,"['bortezomib', 'chop', 'rituximab']","['1', '2']"
1899,NCT00398112,['sunitinib malate'],['2']
1902,NCT00816595,"['cyclophosphamide', 'pentostatin']",['2']
1905,NCT01116193,"['lenalidomide', 'dexamethasone']",['2']
1907,NCT01076556,"['alvocidib hydrochloride', 'cyclophosphamide']",['1']
1908,NCT01430390,['cyclophosphamide-based chemotherapy'],['1']
1909,NCT00005977,"['cyclophosphamide', 'cytarabine', 'dexamethasone', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'leucovorin calcium', 'methotrexate', 'vincristine sulfate']",['3']
1910,NCT02268851,"['tgr-1202', 'ibrutinib']",['1']
1911,NCT01570049,['bendamustine'],['3']
1912,NCT00864942,"['bendamustine', 'lenalidomide', 'bl-nhl', 'blr-cll', 'blr-nhl']",['1']
1913,NCT00003217,"['cyclophosphamide', 'cytarabine', 'dexamethasone', 'doxorubicin hydrochloride', 'methotrexate', 'vincristine sulfate']",['1']
1914,NCT00334438,['bortezomib'],['1']
1916,NCT01403948,['bi 836826'],['1']
1917,NCT00918723,"['fludarabine phosphate', 'cyclophosphamide', 'vorinostat']","['1', '2']"
1920,NCT00735930,"['alvocidib hydrochloride', 'lenalidomide']",['1']
1922,NCT00039351,"['cyclophosphamide', 'prednisone', 'vincristine sulfate']",['2']
1924,NCT00005631,"['carboplatin', 'etoposide', 'ifosfamide']",['2']
1925,NCT00060385,"['chop regimen', 'epoch regimen', 'cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'prednisone', 'vincristine sulfate']","['2', '3']"
1928,NCT02651662,"['regn2810', 'regn1979']",['1']
1929,NCT02456350,"['fludarabine', 'cyclophosphamide']",['1']
1930,NCT00107380,"['cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['2']
1933,NCT02328014,"['acp-196', 'acp']","['1', '2']"
1934,NCT00003658,"['cyclophosphamide', 'pentostatin']",['2']
1936,NCT00873457,['perifosine'],['2']
1939,NCT01120457,['bms-936564 '],['1']
1940,NCT00669318,"['pentostatin', 'sargramostim']",['2']
1941,NCT01515176,['dinaciclib'],"['1', '2']"
1942,NCT02662296,"['ibrutinib', 'idelalisib']",['2']
1943,NCT00905398,['nilotinib'],"['1', '2']"
1944,NCT02518750,"['dexamethasone', 'panobinostat', 'liposomal vincristine', 'mitoxantrone', 'peg-asparaginase', 'bortezomib', 'intrathecal triples', 'high-dose methotrexate', '6-mercaptopurine', 'high-dose cytarabine', 'nelarabine', 'cyclophosphamide', 'etoposide', 'clofarabine']",['2']
1945,NCT01212380,['carfilzomib'],['1']
1946,NCT01886859,"['ibrutinib', 'lenalidomide']",['1']
1947,NCT02369653,['apixaban'],['3']
1948,NCT01217749,"['pci-32765', 'ofatumumab']","['1', '2']"
1950,NCT02258529,['idelalisib'],['2']
1951,NCT00500058,"['sb-485232', 'rituximab']",['1']
